MOSFET_0_1_L_BIASCM_NMOS,MOSFET_0_1_M_BIASCM_NMOS,MOSFET_0_1_W_BIASCM_NMOS,MOSFET_10_1_L_gm1_PMOS,MOSFET_10_1_M_gm1_PMOS,MOSFET_10_1_W_gm1_PMOS,MOSFET_12_1_L_gm2_NMOS,MOSFET_12_1_M_gm2_NMOS,MOSFET_12_1_W_gm2_NMOS,MOSFET_13_1_L_BIASCM_NMOS,MOSFET_13_1_M_BIASCM_NMOS,MOSFET_13_1_W_BIASCM_NMOS,MOSFET_14_1_L_BIASCM_PMOS,MOSFET_14_1_M_BIASCM_PMOS,MOSFET_14_1_W_BIASCM_PMOS,MOSFET_15_1_L_BIASCM_PMOS,MOSFET_15_1_M_BIASCM_PMOS,MOSFET_15_1_W_BIASCM_PMOS,MOSFET_18_1_L_BIASCM_PMOS,MOSFET_18_1_M_BIASCM_PMOS,MOSFET_18_1_W_BIASCM_PMOS,MOSFET_21_1_L_BIASCM_NMOS,MOSFET_21_1_M_BIASCM_NMOS,MOSFET_21_1_W_BIASCM_NMOS,MOSFET_22_1_L_BIASCM_PMOS,MOSFET_22_1_M_BIASCM_PMOS,MOSFET_22_1_W_BIASCM_PMOS,MOSFET_28_1_L_gm3_PMOS,MOSFET_28_1_M_gm3_PMOS,MOSFET_28_1_W_gm3_PMOS,MOSFET_29_1_L_gm3_NMOS,MOSFET_29_1_M_gm3_NMOS,MOSFET_29_1_W_gm3_NMOS,MOSFET_4_1_L_LOAD_NMOS,MOSFET_4_1_M_LOAD_NMOS,MOSFET_4_1_W_LOAD_NMOS,MOSFET_6_1_L_BIASCM_PMOS,MOSFET_6_1_M_BIASCM_NMOS,MOSFET_6_1_M_BIASCM_PMOS,RESISTOR_0,RESISTOR_1,MOSFET_6_1_W_BIASCM_PMOS,CURRENT_0_BIAS,gen,index,av0,av10,av12,av13,av14,av15,av18,av21,av22,av28,av29,av4,av6,ft0,ft10,ft12,ft13,ft14,ft15,ft18,ft21,ft22,ft28,ft29,ft4,ft6,gm0,gm10,gm12,gm13,gm14,gm15,gm18,gm21,gm22,gm28,gm29,gm4,gm6,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
1,1,0.5,1,10,4.94,0.5,1,0.611,1.5,1,0.5,0.5,1,0.5,1,1,0.5,1,50,5,1,50,4.95,1.64,50,5,2.13,50,5.08,0.5,2,2.58,2.5,38,5,2.52,1,1,7.5,6.11,0.5,10.2,20,57,1000,19,392,804,598,483,381,10,10,489,17,398,170,1180000000,500000000,10300000000,1230000000,823000000,500000000,1220000000,1070000000,1240000000,500000000,5920000000,500000000,557000000,0.0231,0.000361,0.000196,3.14159265358979e-07,3.14159265358979e-07,0.0055,0.025,0.0314,0.0314,0.0131,0.000264,0.00336,3.14159265358979e-07,54.2385048576966,0.152092961436376,0.137925819017736,27.0472463233844,60.4509788533493,16971257.2469744,45.2450605038826,0.02757087770596,-82.7148344,88.2089982690628,15390420,0.00507203473893881,0.00107665523989073,38.55097,3.3641031350796e-08,6.13148533326946e-06,0.00106030689541603,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
8,48,4.92,0.5,1,4.14,0.5,1,0.5,9,1,0.5,4.5,50,5,4.5,26,4.92,5.5,50,4.97,2,50,4.93,6,46,4.93,0.5,9,4.99,1,1,2.27,0.5,50,5,5.5,36,50,10.3,43.2,4.98,9.99,10,53,180,11,205,166,498,10,499,907,586,503,54,286,791,79800000,45100000000,8570000000,125000000,93900000,82500000,66400000,199000000,50000000,32400000000,1870000000,99500000,61300000,0.00314,0.000278,3.14159265358979e-08,3.14159265358979e-08,0.00201,0.000976,0.00243,0.00211,0.000883,0.00289,6.73e-05,0.000875,0.00314,91.3726278921534,0.108878979528601,0.278089143476337,0.248988565841004,67.4175189192052,651473.69758898,237.773831613153,0.039217443934456,-66.0540474,90.62809652844,1663937,0.000271975737903755,0.00275836607634188,52.32487,1.99746141225747e-06,2.42555177619397e-06,0.000220048644498982,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,0
1,1,2.33,1,10,6.85,0.5,1,0.506,1.5,1,0.5,0.5,1,0.5,1,1,0.5,1.98,50,5,1,50,5,1.5,50,5,1.5,50,5,0.5,2,2.58,6.94,41,5,1.64,2,1,13.5,6.11,0.5,10.2,20,59,1000,19,278,1000,389,682,506,10,10,489,15,522,170,944000000,30500000000,10300000000,1230000000,823000000,500000000,1210000000,500000000,1180000000,500000000,5920000000,514000000,500000000,3.14159265358979e-07,0.000361,4.88e-05,3.14159265358979e-07,0.00196,0.0172,0.00259,0.0314,0.0314,0.00796,0.000264,0.00336,3.14159265358979e-07,69.5486638031179,0.16218782039214,0.254421026311301,38.9988715993982,55.1568768696814,16112468.147095,55.6107273824035,0.0498606437635032,-83.1241026,81.4355788430832,25275330,0.00451565915372854,0.000937314908928048,31.29507,1.94734755340111e-08,1.34889835712904e-05,0.00134054018330487,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
1,1,2.33,1,11,6.85,0.5,1,0.506,1.5,1,0.5,0.5,1,0.5,1,1,0.5,1.98,50,5,1,50,5,1.5,50,5,1.5,50,5,0.5,2,2.58,6.94,41,5,1.64,2,1,13.5,6.11,0.5,10.2,17,18,1000,19,278,1000,389,682,506,10,10,489,15,522,170,944000000,30500000000,10300000000,1230000000,823000000,500000000,1210000000,500000000,1180000000,500000000,5920000000,514000000,500000000,3.14159265358979e-07,0.000361,4.88e-05,3.14159265358979e-07,0.00196,0.0172,0.00259,0.0314,0.0314,0.00796,0.000264,0.00336,3.14159265358979e-07,70.4301419084022,0.282862392773992,0.261231183465757,33.6714779461248,55.5703068346897,28102943.8625028,55.6722821518931,0.0176123379622227,-90.690692675,81.7469665344277,25953840,0.00451599990609329,0.00092461465222365,29.47969,1.8356631409018e-08,1.30167315901952e-05,0.00129226727068188,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
10,37,4.92,0.5,2,2.61,0.5,1,2.69,8.5,1,0.5,4,50,4.96,4,50,5,0.5,50,5,10,1,0.5,3,50,4.97,0.5,4,3.77,0.5,1,1.76,2,50,5,7,50,50,11.4,35,5,9.49,11,35,10,17,232,356,655,961,291,885,1000,10,33,725,102,96100000,49300000000,10600000000,127000000,104000000,50000000,118000000,57200000,75100000,14200000000,14600000000,70100000,50000000,0.00205,0.000348,0.000223,3.14159265358979e-08,0.00175,0.0024,0.0025,3.14159265358979e-08,0.00256,0.00101,0.000258,0.00314,0.00188,72.7281740232411,0.344382849592646,0.337982389925563,7.0809420176646,62.8725403666775,2918318.84040286,304.854924513284,0.0504921920976171,-42.2911962,93.8229919047533,2864081,0.000385184269596626,0.00338109183664138,53.67835,3.43485089934021e-07,1.7164458046115e-05,0.000394669906457867,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,0
10,37,4.92,0.5,2,3.77,0.5,1,2.19,8.5,1,0.5,4,50,4.96,6.5,50,4.99,0.5,50,5,2.5,1,0.5,4.5,50,5,0.5,4,3.77,0.5,1,1.76,2,50,5,7,50,50,11.4,35,5,9.49,10,14,10,17,150,356,655,509,291,1000,751,10,33,725,102,96100000,49300000000,10600000000,127000000,104000000,50000000,118000000,57200000,75100000,19000000000,14600000000,70100000,50000000,0.00205,0.000503,0.000223,3.14159265358979e-08,0.00175,0.0024,0.0025,3.14159265358979e-08,0.00152,0.00101,0.000258,0.00314,0.00188,85.8347441645156,0.358446052240836,0.423397422865575,2.31004684276571,64.7698174284154,3190253.6240658,306.488066651868,0.045664815277805,-24.3869472,94.7726784135814,3768336,0.000404556076040129,0.00316326568492504,48.54676,4.25515095725999e-07,1.26539109665802e-05,0.00030750650247402,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,0
1,1,0.5,0.744,6,6.85,0.5,1,0.506,1.96,1,0.5,0.5,1,0.5,1.03,1,0.5,1.57,50,13,1,22,5.06,1.51,50,5.01,2.07,50,4.9,0.5,2,2.58,1.34,8,5,1.64,2,1,15.4,6.11,0.5,7.53,21,31,1000,19,16,1000,389,717,300,10,10,351,15,522,170,1090000000,500000000,2860000000,2040000000,500000000,500000000,1140000000,500000000,1180000000,500000000,5920000000,514000000,667000000,3.14159265358979e-07,3.14159265358979e-07,3.14159265358979e-07,3.14159265358979e-07,3.14159265358979e-07,0.0292,0.0314,0.0314,0.0314,0.00974,0.000264,3.14159265358979e-07,3.14159265358979e-07,71.058297484154,0.229476019771935,0.388213917324789,8.61553322761866,62.6047260385439,16855715.7530549,47.0709188353064,0.0369694161615211,-56.224674,93.927721961518,28515500,0.0033387754355666,0.000968289248418462,38.77938,2.04984736170831e-08,1.35548406090946e-05,0.000733208224185988,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
0.5,1,0.5,1,17,4.94,0.5,1,0.611,1.5,1,0.5,1,1,0.5,1,1,0.5,0.5,50,5,1,26,5,1.5,50,5,2.57,50,5.04,0.5,2,2.58,5.12,27,5,1,1,1,13.2,6.11,0.5,8.81,13,0,1000,19,392,804,389,682,576,10,151,489,15,522,170,944000000,500000000,10300000000,1220000000,823000000,500000000,841000000,1070000000,500000000,500000000,5920000000,514000000,500000000,0.00168,0.000182,4.88e-05,3.14159265358979e-07,3.14159265358979e-07,0.0192,0.025,0.0314,0.0314,0.00974,0.000264,0.0127,3.14159265358979e-07,78.3588051216031,0.306415027423305,0.392769370490135,0.347251703035802,63.8098426876929,18630300.6890708,46.4193440281097,0.0159395863882118,-69.3178024,107.3090109122,23880720,0.00276367597445977,0.00111723412216685,36.99926,2.8960219091937e-08,1.82787374624405e-06,0.000346237350649981,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
0.5,1,0.5,1,17,4.94,0.5,1,0.611,1.5,1,0.5,0.697,1,0.5,1.3,1,0.5,0.5,50,5,1,26,5,1.5,50,5,2.57,50,5.04,0.5,2,2.58,4.21,27,5.1,1,1,1,13.2,6.11,0.5,8.81,17,17,1000,19,392,897,409,682,576,10,151,489,12,757,170,944000000,500000000,10300000000,1220000000,823000000,500000000,699000000,1010000000,804000000,500000000,500000000,514000000,500000000,0.00168,0.000182,0.000127,3.14159265358979e-07,3.14159265358979e-07,0.0192,0.0308,0.0314,0.0314,0.00974,0.000264,0.0127,3.14159265358979e-07,83.8849956593068,0.30434266583376,0.466710824789277,0.646251149702456,65.864791162387,18517820.7092367,45.2025552375084,0.0163000922897779,-77.887365325,110.372936845395,28397160,0.00276569544017497,0.00109264459274373,30.8399,2.95199563247951e-08,4.68781208465496e-06,0.000361614397784926,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
10,46,4.91,0.5,2,4.13,0.5,1,1.39,8.5,1,0.5,3,50,5,3.5,50,4.99,4.5,50,4.99,0.5,1,0.5,4.5,40,4.99,0.5,6,4.53,0.5,1,1.27,2.5,50,5,5,50,50,9.74,53.4,4.97,8.74,12,35,379,17,150,356,787,1000,494,287,10,285,25,1000,67,81700000,34300000000,25100000000,127000000,158000000,58500000,96400000,76700000,75100000,13600000000,14600000000,69500000,52000000,0.00231,0.000551,0.000243,3.14159265358979e-08,0.00127,0.0024,0.00314,3.14159265358979e-08,0.00152,0.00175,0.000186,0.00149,0.00314,88.0668707305521,0.286499039547236,1.0472269124069,3.21488582445136,59.4527631083149,1112944.10980055,262.663377728986,0.0430628750906896,-18.4517388,91.8498639998498,4068094,0.000176574304427841,0.00347825973108612,54.2418,2.04996224736826e-06,1.4817438379775e-05,0.000659150588330881,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,0
3.4,31,0.5,0.525,10,3.64,0.5,1,0.73,1.25,7,0.5,1.57,1,0.5,1,1,0.5,1.39,19,5,1,50,5,1.5,50,5,1.5,50,5,0.5,2,2.58,2.5,26,4.96,1,1,1,10,6.11,0.5,10.2,15,12,1000,19,392,804,389,682,381,46,10,489,15,522,170,1080000000,500000000,10300000000,1820000000,500000000,598000000,862000000,1070000000,1300000000,500000000,5920000000,514000000,750000000,0.0178,0.00041,3.14159265358979e-07,0.00144,3.14159265358979e-07,3.14159265358979e-07,0.025,0.0314,0.0314,0.0126,0.000264,0.0171,3.14159265358979e-07,88.6784894491913,0.194634534639167,0.774714437690392,0.00209946122350732,82.4600526148698,12791707.5058009,40.1984452435663,0.174680402454573,-119.4341445,93.6044251618659,50915530,0.00298734883478728,0.0011888619478412,16.09722,0.000169021985821436,1.07470758676564e-06,7.35532476703327e-06,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
6.27,1,7.73,0.5,4,1.94,0.5,1,0.5,3.8,1,0.5,4.8,50,7.3,2.63,7,5.04,1.5,7,0.5,8.88,50,7.74,7.06,24,4.5,0.5,12,4.66,0.5,1,1.31,2.11,50,5.12,5.56,4,50,10.9,18.2,5.03,10.7,43,57,219,27,342,10,417,73,919,1000,597,10,10,269,703,53700000,29200000000,3780000000,50000000,126000000,60500000,247000000,148000000,50000000,18000000000,21400000000,142000000,50000000,3.63e-05,0.000653,4.82e-05,3.14159265358979e-08,0.000633,0.00135,3.14159265358979e-08,0.00295,0.00053,0.00283,2.05e-05,0.00244,0.00314,132.332308797795,0.277299080995369,0.845034256723428,0.000811078592265285,88.9590055995915,2262370.48167428,111.405603539499,0.0252059297251881,384,114.439953452341,6894291,0.000370845159403909,0.00190351361944377,55.31826,6.56326249722904e-07,3.6224964665954e-06,6.04613897192685e-06,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,0
9,9,4.57,0.5,1,3.4,0.5,1,1.41,7.3,1,0.5,5.51,26,4.84,3.5,50,4.96,1.5,50,4.98,9,18,4.95,4.4,50,4.96,0.5,7,4.69,0.5,1,0.741,2,50,5,4.5,31,50,10.1,13.2,4.96,9.97,13,17,74,23,275,35,250,1000,914,10,860,141,10,762,1000,64300000,50000000000,7580000000,111000000,50000000,59400000,142000000,132000000,101000000,23700000000,26600000000,80000000,81900000,0.000529,0.00044,0.000314,3.14159265358979e-08,0.000701,0.00165,0.00123,0.00122,0.00197,0.00314,0.000132,0.00145,0.00175,72.4637907082759,0.253723096242273,1.91713082637725,0.97785485036116,63.3339971854787,639399.184741859,198.57867181548,0.0555621351099479,-3.3402996,91.3170979927625,4831298,0.000114548496912146,0.00359939796872643,45.63267,3.69223166682029e-07,5.71419211844448e-06,0.000640932503501057,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,0
1,31,0.5,1,10,4.94,0.5,1,0.785,0.5,7,0.5,0.926,1,0.5,0.978,32,0.5,1,26,2.28,1,39,5,1.5,24,5,1.5,50,4.6,0.5,2,2.58,2.5,9,4.98,1,1,1,7.96,6.11,0.512,8.24,18,3,1000,19,517,804,389,514,381,46,104,492,12,522,10,750000000,500000000,44700000000,1820000000,823000000,991000000,862000000,1070000000,1300000000,500000000,5920000000,514000000,750000000,0.0178,0.00058,8.99e-06,0.00134,3.14159265358979e-07,0.0201,0.0203,0.0314,0.0221,0.00756,9.49e-05,0.0201,0.00667,77.1265913305953,0.214899939742349,1.17577851634299,4.20512981642714,50.2241646473559,6556009.99884409,32.3716774356844,0.0423067181323569,-33.7845398,93.501592206146,35869790,0.00138669398814256,0.00118680267131518,42.36058,1.93484667327921e-08,3.88161273556009e-06,0.00206873182854994,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
